country,total_cases,new_cases,total_deaths,new_deaths,total_recovered,active_cases,active_critical,total_tests,population
USA,1621196,294,96359,5.0,382244,1142593,17907,13479242,330790544
Russia,326448,8894,3249,150.0,99825,223374,2300,8126626,145927804
Brazil,310921,0,20082,0.0,125960,164879,8318,735224,212393298
Spain,280117,0,27940,0.0,196958,55219,1152,3037840,46752851
UK,250908,0,36042,0.0,1918,212948,1559,3090566,67847158
Italy,228006,0,32486,0.0,134560,60960,640,3243398,60471198
France,181826,0,28215,0.0,63858,89753,1745,1384633,65258007
Germany,179021,0,8309,0.0,159000,11712,1016,3595059,83755045
Turkey,153548,0,4249,0.0,114990,34309,820,1729988,84237509
Iran,129341,0,7249,0.0,100564,21528,2655,746045,83871454
India,119419,"1,193",3599,15.0,48957,66863,0,2719434,1378492893
Peru,108769,0,3148,0.0,43587,62034,886,736500,32919665
China,82971,4,4634,0.0,78255,82,8,0,1439323776
Canada,81324,0,6152,0.0,41715,33457,502,1379731,37705478
Saudi Arabia,65077,0,351,0.0,36040,28686,281,651158,34751777
Mexico,59567,"2,973",6510,420.0,40657,12400,378,201838,128781349
Chile,57581,0,589,0.0,23992,33000,943,426003,19098031
Belgium,56235,0,9186,0.0,14988,32061,277,739146,11584152
Pakistan,50694,"2,603",1067,50.0,15201,34426,111,445987,220392002
Netherlands,44700,0,5775,0.0,3459,35466,255,302395,17130802
Qatar,38651,0,17,0.0,7288,31346,171,175482,2875446
Ecuador,35306,0,2939,0.0,3557,28810,191,101580,17612428
Belarus,33371,0,185,0.0,12057,21129,92,403236,9449653
Sweden,32172,0,3871,0.0,4971,23330,352,209900,10092371
Switzerland,30694,0,1898,0.0,27900,896,55,361692,8647657
Singapore,30426,614,23,0.0,12117,18286,10,294414,5845265
Bangladesh,30205,"1,694",432,24.0,6190,23583,1,223841,164506480
Portugal,29912,0,1277,0.0,6452,22183,93,689705,10199821
UAE,26898,0,237,0.0,12755,13906,1,1600923,9876944
Ireland,24391,0,1583,0.0,21060,1748,54,295626,4931601
Poland,20379,236,973,1.0,8731,10675,160,697230,37850989
Indonesia,20162,0,1278,0.0,4838,14046,0,219975,273200237
Ukraine,20148,442,588,9.0,6585,12975,256,267185,43760843
South Africa,19137,0,369,0.0,8950,9818,119,525433,59224262
Kuwait,18609,0,129,0.0,5205,13275,181,261071,4263365
Colombia,18330,0,652,0.0,4431,13247,136,214536,50822230
Romania,17585,0,1159,3.0,10581,5845,203,342466,19250875
Israel,16690,7,279,0.0,13915,2496,47,531124,8640028
Japan,16424,0,777,0.0,12672,2975,195,261572,126516956
Austria,16404,0,633,0.0,14951,820,32,390488,9000787
Egypt,15003,0,696,0.0,4217,10090,41,135000,102109848
Dominican Republic,13657,0,448,0.0,7366,5843,113,61330,10835780
Philippines,13597,163,857,11.0,3092,9648,81,267417,109415846
Denmark,11182,0,561,0.0,9643,978,23,504266,5789998
S. Korea,11142,20,264,0.0,10162,716,15,802418,51264480
Serbia,10919,0,237,0.0,5370,5312,12,203799,8741034
Panama,10116,0,291,0.0,6245,3580,72,53928,4306982
Argentina,9931,0,416,0.0,3032,6483,171,116689,45149718
Afghanistan,9216,540,205,12.0,996,8015,19,27889,38824552
Czechia,8757,3,306,0.0,5932,2519,29,387127,10706852
Norway,8309,0,235,0.0,32,8042,14,223045,5416564
Bahrain,8174,0,12,0.0,3873,4289,9,262107,1694155
Algeria,7728,0,575,0.0,4062,3091,22,0,43759272
Kazakhstan,7597,363,35,0.0,3843,3719,31,612997,18751427
Morocco,7211,0,196,0.0,4280,2735,1,112997,36861343
Malaysia,7137,78,115,1.0,5859,1163,9,481411,32319132
Australia,7095,14,101,1.0,6478,516,9,1167973,25466640
Nigeria,7016,0,211,0.0,1907,4898,7,40043,205528166
Moldova,6704,0,233,0.0,2953,3518,251,40565,4034947
Finland,6493,0,306,0.0,4800,1387,22,160177,5539799
Ghana,6486,217,31,0.0,1951,4504,8,187929,30996750
Oman,6370,0,32,1.0,1821,4517,31,72000,5091036
Armenia,5928,322,74,4.0,2874,2980,10,47654,2962649
Bolivia,5187,268,215,16.0,561,4411,3,14803,11654953
Cameroon,4288,0,156,0.0,1808,2324,28,0,26466746
Luxembourg,3980,0,109,0.0,3741,130,6,64981,624808
Iraq,3877,0,140,0.0,2483,1254,0,149701,40115676
Azerbaijan,3749,0,44,0.0,2340,1365,42,252496,10129036
Hungary,3678,37,476,3.0,1587,1615,23,155801,9662923
Honduras,3204,104,156,5.0,397,2651,13,11820,9886537
Sudan,3138,0,121,0.0,309,2708,0,281,43727573
Guinea,3067,0,18,0.0,1575,1474,18,10304,13089690
Thailand,3037,0,56,0.0,2910,71,61,328073,69781150
Uzbekistan,3006,42,13,0.0,2407,586,4,460000,33413938
Greece,2853,0,168,0.0,1374,1311,21,144078,10428331
Senegal,2812,0,33,0.0,1251,1528,6,24599,16690729
Guatemala,2512,247,48,3.0,222,2242,5,25464,17877078
Bulgaria,2372,41,125,5.0,769,1478,31,71605,6953796
Bosnia and Herzegovina,2350,0,140,0.0,1596,614,4,56997,3282920
Tajikistan,2350,0,44,0.0,1008,1298,0,0,9512290
Ivory Coast,2301,0,29,0.0,1100,1172,0,21069,26300113
Croatia,2237,0,97,0.0,1978,162,9,58091,4107874
Djibouti,2047,0,10,0.0,1055,982,0,21156,986363
Cuba,1908,0,80,0.0,1603,225,5,89031,11327348
North Macedonia,1898,0,111,0.0,1378,409,21,23316,2083383
DRC,1835,0,61,0.0,303,1471,0,0,89226763
Estonia,1807,7,64,0.0,1508,235,2,74604,1326440
Iceland,1803,0,10,0.0,1790,3,0,58225,341000
El Salvador,1725,85,33,0.0,562,1130,26,67663,6482643
Lithuania,1604,11,61,0.0,1111,432,17,259043,2726052
Somalia,1594,0,61,0.0,204,1329,2,0,15839369
Gabon,1567,0,12,0.0,365,1190,6,8622,2219485
New Zealand,1504,1,21,0.0,1455,28,1,250246,4817906
Slovakia,1503,1,28,0.0,1256,219,2,154529,5459361
Mayotte,1475,0,19,0.0,894,562,11,5200,272030
Slovenia,1468,0,106,0.0,1340,22,3,74228,2078908
Kyrgyzstan,1350,37,14,0.0,939,397,5,98281,6511813
Maldives,1216,0,4,0.0,91,1121,9,11775,539443
Kenya,1109,0,50,0.0,375,684,1,52507,53631400
Guinea-Bissau,1109,0,6,0.0,42,1061,0,1500,1962465
Hong Kong,1064,0,4,0.0,1029,31,1,168291,7490261
Sri Lanka,1055,7,9,0.0,620,426,1,49124,21403517
Tunisia,1046,0,47,0.0,883,116,3,45308,11804800
Latvia,1030,5,22,0.0,712,296,2,96366,1888294
Lebanon,1024,0,26,0.0,663,335,3,67510,6828619
Albania,969,0,31,0.0,771,167,3,12759,2878129
Mali,947,0,60,0.0,558,329,0,3483,20179688
Niger,924,0,60,0.0,753,111,0,5949,24095961
Cyprus,923,0,17,0.0,561,345,10,95349,1206392
Costa Rica,903,0,10,0.0,592,301,3,21929,5088953
Equatorial Guinea,903,0,10,0.0,22,871,0,854,1397254
Venezuela,882,0,10,0.0,262,610,2,697691,28444376
Zambia,866,0,7,0.0,302,557,1,19432,18321393
Paraguay,836,0,11,0.0,256,569,0,21987,7122661
Burkina Faso,812,0,52,0.0,669,91,0,0,20833816
Andorra,762,0,51,0.0,639,72,3,3750,77252
Uruguay,749,0,20,0.0,594,135,4,36537,3472430
Haiti,734,71,25,3.0,21,688,0,2519,11386865
Georgia,723,2,12,0.0,495,216,6,45707,3989972
Jordan,684,0,9,0.0,457,218,5,156663,10191845
San Marino,658,0,41,0.0,235,382,1,3779,33923
Malta,599,0,6,0.0,468,125,1,56224,441416
Chad,588,0,58,0.0,186,344,0,0,16368402
Sierra Leone,585,0,35,0.0,205,345,0,0,7957977
Channel Islands,558,0,45,0.0,508,5,0,5342,173685
Jamaica,534,5,9,0.0,181,344,0,9178,2959765
Tanzania,509,0,21,0.0,183,305,7,0,59527001
Nepal,487,30,3,0.0,49,435,1,117465,29076092
South Sudan,481,0,4,0.0,4,473,0,3356,11178970
Congo,469,0,16,0.0,137,316,0,0,5501846
R?union,449,0,1,0.0,411,37,2,17200,894609
Taiwan,441,0,7,0.0,408,26,0,70338,23812157
CAR,436,0,0,0.0,18,418,0,11294,4820066
Palestine,423,0,2,0.0,346,75,0,44876,5087326
Madagascar,405,0,2,0.0,131,272,1,5670,27605453
Ethiopia,399,0,5,0.0,123,271,0,69519,114622829
Cabo Verde,356,0,3,0.0,95,258,0,892,555311
Togo,354,0,12,0.0,118,224,0,14767,8255653
Isle of Man,336,0,24,0.0,303,9,2,4353,84984
Mauritius,332,0,10,0.0,322,0,0,98075,1271542
Montenegro,324,0,9,0.0,314,1,2,10167,628058
Vietnam,324,0,0,0.0,266,58,2,275000,97241403
Rwanda,320,0,0,0.0,217,103,0,54400,12913795
Nicaragua,279,0,17,0.0,199,63,0,0,6615686
Sao Tome and Principe,251,0,8,0.0,4,239,0,175,218686
French Guiana,249,0,1,0.0,137,111,0,0,297751
Liberia,240,0,23,0.0,131,86,0,0,5043542
Eswatini,220,0,2,0.0,112,106,0,4994,1158822
Myanmar,199,0,6,0.0,108,85,0,16550,54369777
Yemen,197,0,33,0.0,5,159,0,120,29748378
Martinique,192,0,14,0.0,91,87,0,0,375296
Faeroe Islands,187,0,0,0.0,187,0,0,9084,48843
Mauritania,173,0,5,0.0,7,161,0,2583,4634928
Mozambique,162,0,0,0.0,48,114,0,7063,31149023
Uganda,160,0,0,0.0,66,94,0,81682,45562477
Guadeloupe,155,0,13,0.0,109,33,3,2866,400117
Gibraltar,151,0,0,0.0,146,5,0,5833,33692
Brunei,141,0,1,0.0,136,4,2,18010,437013
Mongolia,141,1,0,0.0,28,113,27,12153,3272228
Benin,135,0,3,0.0,61,71,0,26792,12084945
Guyana,127,0,10,0.0,57,60,3,1329,786139
Bermuda,125,0,9,0.0,80,36,2,5784,62302
Cambodia,123,0,0,0.0,122,1,0,15830,16692685
Cayman Islands,121,0,1,0.0,55,65,0,7959,65635
Trinidad and Tobago,116,0,8,0.0,108,0,0,2805,1398999
Aruba,101,0,3,0.0,95,3,4,2048,106717
Bahamas,97,0,11,0.0,44,42,1,1910,392826
Monaco,97,0,4,0.0,90,3,1,0,39211
Barbados,90,0,7,0.0,70,13,4,4438,287337
Liechtenstein,82,0,1,0.0,55,26,0,900,38116
Sint Maarten,77,0,15,0.0,59,3,1,437,42821
Malawi,72,0,3,0.0,27,42,1,1803,19070499
Libya,71,0,3,0.0,35,33,0,4351,6860692
French Polynesia,60,0,0,0.0,60,0,0,3686,280731
Angola,58,0,3,0.0,17,38,0,6136,32740203
Syria,58,0,3,0.0,36,19,0,0,17449901
Zimbabwe,51,0,4,0.0,18,29,0,28019,14838265
Macao,45,0,0,0.0,45,0,0,0,648331
Burundi,42,0,1,0.0,20,21,0,284,11847387
Saint Martin,40,0,3,0.0,33,4,1,0,38590
Eritrea,39,0,0,0.0,39,0,0,0,3540846
Comoros,34,0,1,0.0,8,25,0,0,867421
Botswana,29,0,1,0.0,19,9,0,14855,2346068
Antigua and Barbuda,25,0,3,0.0,19,3,1,183,97839
Gambia,24,0,1,0.0,13,10,0,1476,2408415
Timor-Leste,24,0,0,0.0,24,0,0,738,1315521
Grenada,22,0,0,0.0,17,5,4,3007,112466
Bhutan,21,0,0,0.0,6,15,0,14843,770656
Laos,19,0,0,0.0,14,5,0,5044,7263530
Belize,18,0,2,0.0,16,0,0,1363,396791
Fiji,18,0,0,0.0,15,3,0,1300,895730
Namibia,18,0,0,0.0,14,4,0,2586,2535571
New Caledonia,18,0,0,0.0,18,0,0,5454,285193
Saint Lucia,18,0,0,0.0,18,0,0,867,183536
St. Vincent Grenadines,18,0,0,0.0,14,4,0,175,110902
Cura?ao,16,0,1,0.0,14,1,0,485,164020
Dominica,16,0,0,0.0,16,0,0,433,71967
Saint Kitts and Nevis,15,0,0,0.0,15,0,0,391,53158
Falkland Islands,13,0,0,0.0,13,0,0,426,3468
Turks and Caicos,12,0,1,0.0,10,1,0,109,38658
Vatican City,12,0,0,0.0,2,10,0,0,801
Montserrat,11,0,1,0.0,10,0,0,36,4992
Suriname,11,0,1,0.0,9,1,0,404,586049
Greenland,11,0,0,0.0,11,0,0,1767,56759
Seychelles,11,0,0,0.0,11,0,0,0,98280
British Virgin Islands,8,0,1,0.0,6,1,0,167,30209
Papua New Guinea,8,0,0,0.0,8,0,0,2402,8927298
Caribbean Netherlands,6,0,0,0.0,6,0,0,424,26196
St. Barth,6,0,0,0.0,6,0,0,0,9874
Western Sahara,6,0,0,0.0,6,0,0,0,595583
Anguilla,3,0,0,0.0,3,0,0,0,14988
Lesotho,1,0,0,0.0,0,1,0,0,2140374
Saint Pierre Miquelon,1,0,0,0.0,1,0,0,0,5797
